
#Oct 29, 2024
Dec 17, 2024

Etrade IRA

#BALANCE: $8,847.00
#BALANCE: $9,336.72
#BALANCE: $13,181.01
#BALANCE: $1,771.45
#BALANCE: $4,267.44
#BALANCE: $837,184.00
# 297403+247466+244873=789742
# BSV: 260778
#BALANCE: $789,742.00
# 248597+122563.21+245879.75+121291.59+4214.84=742546.39
# BSV: 257402.15
#BALANCE: $742546.39
# treasuries+cash: 123356.81+247473.75+122056.30+200660.56+5691.51=
# BSV: 256409.15
#BALANCE: $699238.93
# treasuries+cash: 249321.75+122955.55+202083.88+79326.38+2023.57=655711.13
# BSV: 256475.35
BALANCE: $655711.13

